SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],cld_distance,i1,s1,i2,s2,i3,s3,sza,,alb1,alb2,alb3
SND2016102312355807,4.51295,51.538845,405.20847,101.37898,2.306393834,0.023119782,0.000248624,0.037756852,0.030298914,0.012636184,0.000404788,,,,,
SND2016102312355808,4.523883,51.53165,405.93375,101.19788,3.404631558,0.011501854,0.000194033,0.019087463,0.023087027,0.0047398,0.000297595,,,,,
SND2016102312355831,4.436153,51.600586,402.0617,101.53541,6.14854839,0.002009978,0.000104442,0.003472017,0.011705789,0.000409045,0.000137983,,,,,
SND2016102312355832,4.447726,51.593727,405.06015,101.381744,5.159014642,0.003770464,0.000130583,0.006419581,0.01495458,0.000989636,0.000182055,,,,,
SND2016102312355833,4.459251,51.58678,401.58374,101.39285,4.218688965,0.006855075,0.000161462,0.011512185,0.018873739,0.002291389,0.000236916,,,,,
SND2016102312355834,4.4706903,51.57977,403.58044,101.41938,2.257522465,0.023849363,0.000251381,0.038920529,0.030667662,0.013199772,0.000410367,,,,,
SND2016102312355835,4.4819303,51.572777,404.00626,101.44425,1.163449207,0.047812658,0.000321803,0.076789695,0.040206109,0.035059643,0.00055753,,,,,
SND2016102312355836,4.493093,51.565704,405.71817,101.07704,0.211818849,0.087555108,0.000398918,0.138676684,0.050885144,0.082000116,0.000727838,,,,,
SND2016102312355837,4.5041404,51.55857,405.0758,101.413185,0.892334651,0.056806202,0.000342113,0.090873151,0.042996835,0.044661743,0.000601519,,,,,
SND2016102312355838,4.5150785,51.551376,405.66388,101.28165,1.630815501,0.035522725,0.000289583,0.057442292,0.035813833,0.023098308,0.000489117,,,,,
SND2016102312355871,4.4272633,51.620277,400.87973,101.63289,5.351457537,0.003336281,0.000125032,0.005696335,0.014258928,0.000833399,0.000172501,,,,,
SND2016102312355872,4.438839,51.613415,402.33673,101.527435,5.915231375,0.002331356,0.000110091,0.004013457,0.012401721,0.000503782,0.000147302,,,,,
SND2016102312355873,4.450366,51.606464,403.37308,101.41657,6.254882418,0.001878595,0.000101965,0.003250112,0.011401708,0.000371996,0.000133934,,,,,
SND2016102312355874,4.4618077,51.599453,403.73563,101.38385,4.338106349,0.006353922,0.000157168,0.010689198,0.018324019,0.002059649,0.000229122,,,,,
SND2016102312355875,4.47305,51.592453,403.80182,101.4006,3.271802376,0.012515295,0.000199939,0.020729013,0.02385871,0.00533662,0.000308876,,,,,
SND2016102312355876,4.4842157,51.585377,404.97668,101.44787,2.234949738,0.024194072,0.000252666,0.039470051,0.030839491,0.013468502,0.00041297,,,,,
SND2016102312355877,4.495265,51.578243,403.57437,101.30279,1.304066401,0.043723956,0.000311749,0.070367435,0.03883076,0.030922981,0.000535996,,,,,
SND2016102312355878,4.5062075,51.57105,406.20834,101.25143,0.920018333,0.055815199,0.000339982,0.089323959,0.042703211,0.043571344,0.000596873,,,,,
SND2016102312355901,4.4183345,51.63994,402.34286,101.66181,5.861403694,0.002412515,0.000111436,0.004149909,0.012568063,0.000528585,0.00014954,,,,,
SND2016102312355902,4.429918,51.633076,404.7188,101.33675,6.039211368,0.002154659,0.000107052,0.003715996,0.012026916,0.000450991,0.000142274,,,,,
SND2016102312355903,4.4414525,51.626125,404.90558,101.460594,4.758572398,0.004863558,0.000142937,0.008232376,0.016512819,0.001414985,0.000203665,,,,,
SND2016102312355904,4.4529014,51.619114,404.46768,101.218414,4.823896561,0.004665719,0.000140844,0.007905041,0.016247964,0.001334817,0.000199973,,,,,
SND2016102312355905,4.4641514,51.612118,403.08588,101.40933,5.137265505,0.003822958,0.000131225,0.00650689,0.015035304,0.001009041,0.000183168,,,,,
SND2016102312355906,4.4753237,51.605045,403.55783,101.68267,4.504064985,0.005717706,0.000151389,0.009642244,0.01758654,0.00177599,0.000218715,,,,,
SND2016102312355907,4.48638,51.59791,404.38843,101.35389,3.547020871,0.010506429,0.000187896,0.017471853,0.022287499,0.004173945,0.000285959,,,,,
SND2016102312355908,4.49733,51.590717,405.88626,101.34068,2.697022941,0.01803573,0.000227639,0.029622677,0.027506476,0.008915474,0.000362833,,,,,
SND2016102312355931,4.4093995,51.659595,403.79135,101.561356,4.94803425,0.004311665,0.000136952,0.007318435,0.015756303,0.001194774,0.000193139,,,,,
SND2016102312355932,4.42099,51.652737,402.39288,101.49833,4.715580127,0.004998319,0.00014433,0.008455169,0.016689481,0.001470357,0.000206133,,,,,
SND2016102312355933,4.4325323,51.645786,401.97748,101.4395,4.746957369,0.004899603,0.000143312,0.008291982,0.016560361,0.001429736,0.000204329,,,,,
SND2016102312355934,4.443989,51.63878,404.09915,101.355225,5.038770105,0.004069991,0.000134176,0.006917392,0.015406371,0.001101797,0.000188292,,,,,
SND2016102312355935,4.455246,51.631783,403.96317,101.53191,3.632413357,0.009951278,0.000184309,0.016569313,0.021821358,0.003867539,0.0002792,,,,,
SND2016102312355936,4.466426,51.62471,405.35138,101.229416,3.802951049,0.008928831,0.000177348,0.01490398,0.020919399,0.003321288,0.000266177,,,,,
SND2016102312355937,4.4774895,51.61758,403.7219,101.49656,4.269530697,0.006637051,0.00015962,0.011154325,0.018637709,0.002189698,0.000233566,,,,,
SND2016102312355938,4.4884486,51.610386,404.63232,101.12977,4.770765117,0.004826005,0.000142544,0.008170267,0.016463058,0.001399665,0.000202971,,,,,
SND2016102312355974,4.4351196,51.658463,403.17407,101.45307,3.563122723,0.01039943,0.000187214,0.017297985,0.022198847,0.004114367,0.000284672,,,,,
SND2016102312355975,4.44639,51.65147,404.68423,101.30879,3.697013903,0.009550874,0.000181641,0.015917638,0.021475204,0.003650775,0.000274193,,,,,
SND2016102312355976,4.457583,51.6444,403.4716,101.59579,2.679654363,0.018235979,0.000228533,0.029943975,0.027624986,0.00905481,0.000364603,,,,,
SND2016102312355977,4.4686594,51.637276,403.61063,101.503815,2.553956279,0.019753018,0.000235111,0.032375484,0.028498003,0.010130255,0.000377669,,,,,
SND2016102312355978,4.479629,51.630085,405.07626,101.556046,2.89136655,0.015939577,0.000217869,0.026254302,0.026214603,0.007495234,0.000343609,,,,,
SND2016102312360007,4.459825,51.65697,404.9791,101.315445,2.756638295,0.017364982,0.000224596,0.028545863,0.027103563,0.00845333,0.000356825,,,,,
SND2016102312360008,4.4708023,51.649784,405.62555,101.45171,1.603922892,0.036135256,0.000291346,0.058409837,0.036053026,0.023659639,0.000492815,,,,,
