SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],i1,s1,i2,s2,i3,s3,weighted_cld_distance
SND2015120110344801,44.462307,-9.538797,398.37717,101.27204,-0.001431733025074084,0.015786832410526447,-0.0008523901198957769,-0.0007364861328804372,-0.001095242827554323,0.007069236758964269,19.88951848857905
SND2015120110344802,44.46165,-9.549694,398.65298,101.224396,-0.0029630245491158824,0.017050818265334125,-0.004104194097246459,0.020509292988324542,-0.0010275469591131013,0.008075202723378834,18.67056128690041
SND2015120110344803,44.460896,-9.560652,398.7648,101.246826,0.0020002929126997923,-0.012242942336764555,0.00480743026205652,-0.030404360131485578,-0.0002515037636112131,-0.001762041032088533,17.19762453520257
SND2015120110344804,44.460037,-9.571635,398.49554,101.263535,-0.00014348524692578223,0.004403750046842017,-0.004382081308786891,0.026537535447906806,-0.0011552467080379522,0.007096163752915122,15.474022014224921
SND2015120110344805,44.45909,-9.582531,398.68344,101.269936,-0.0003032298353983011,0.007562094652648085,0.0020915273514658453,-0.007791739730882685,0.0016574352376297966,-0.011977969771365289,13.790008150854726
SND2015120110344806,44.458046,-9.593468,399.13388,101.25513,0.0001479830281384565,-0.0073193523119949346,-0.0033655338600297865,0.01831291110966372,0.004716453443812976,-0.02698545701717781,11.680008890266272
SND2015120110344807,44.456905,-9.604413,398.5094,101.33241,0.0033678286879193506,-0.015418205693231489,0.002585328462791502,-0.017977303949203487,0.0016642540311350724,-0.01082336226478485,9.058198888987688
SND2015120110344808,44.455673,-9.615374,398.8484,101.29358,-0.0007215028164758363,-0.03871979495342826,-0.018520863158266548,-0.021067487467195348,-0.02300633878117667,-0.006725165017347355,5.789140368998895
SND2015120110344831,44.45815,-9.519977,397.98483,101.27587,0.0027464417274441584,-0.014642667157709201,-0.002174768157094546,0.010031539513884311,-5.917225427964836e-06,0.00964090718463396,22.532154130727463
SND2015120110344832,44.457504,-9.530879,398.68707,101.24672,0.0001839562747734111,0.0011803011686183783,0.0034955391622932467,-0.02068147902263857,-0.0013404902924718022,0.018469828404847313,21.236638582191503
SND2015120110344833,44.456757,-9.541842,398.60745,101.254814,-0.004266551870563311,0.019805771421377936,-0.002023661995914305,0.013115090995892389,-0.0009085512385033723,0.00352907467013722,19.948497454152633
SND2015120110344834,44.45591,-9.552832,398.71176,101.26665,0.003983834757252565,-0.020791541737152093,-0.002428634876708031,0.015177924582798326,-0.0007551946486018373,0.0025019631836076164,18.45249473292857
SND2015120110344835,44.45497,-9.563733,398.6895,101.26087,4.427594292000608e-05,0.0046284309636822766,-0.0007710647215846861,0.0008009541213607753,0.005152356555696881,-0.045963178341582984,16.849195645308573
SND2015120110344836,44.453934,-9.5746765,399.02673,101.280174,0.0017728821648446864,0.0014525801699442954,-1.394545166975668e-05,0.0006276740032872735,-0.0003776534009590784,-0.007309843471158182,15.669300936667724
SND2015120110344837,44.452805,-9.585627,398.4404,101.327705,0.00022394379704478683,-0.0022272891204639933,-0.00013979274928512596,0.004743859237081517,-0.00046163109472887063,0.012037928436247337,13.84918793385679
SND2015120110344838,44.451584,-9.596593,398.78455,101.31642,0.0006691032845629056,-0.0018239366057848623,0.002046980715785995,-0.011975688898974449,-0.001850340353875906,0.013208186906122745,12.09804844080645
SND2015120110344871,44.45402,-9.501214,398.24744,101.22246,0.0003097619296811269,0.002755248668849919,-6.89321462552851e-05,-0.006896312124701712,0.00045219313804151456,0.001152024588229542,24.355438491584234
SND2015120110344872,44.45338,-9.512116,398.3657,101.25831,0.0015920233300285207,-0.006785172523693314,-0.0002503046332917355,-0.00528444934706055,4.709978028993187e-05,-0.005253624103330041,23.350123673306094
SND2015120110344873,44.45264,-9.523081,398.65866,101.28316,-0.003199321847809185,0.019473180881012034,-0.0008888813321705264,0.0015835860275061064,-0.003931596860363797,0.02798814003771663,22.196281981284173
SND2015120110344874,44.4518,-9.534071,398.86935,101.218,-0.0002734003262655318,0.0020052206199628725,0.0034602246497761435,-0.016866817445386036,0.00019406934657318156,0.0010045202879657932,21.017903258547676
SND2015120110344875,44.45087,-9.544973,398.5672,101.276024,-0.0032153886713679304,0.013277061335671294,-0.004675872875669935,0.030635448602301746,0.00028630264742845324,-0.00018899095775031896,19.917509612314067
SND2015120110344876,44.44984,-9.555917,398.54938,101.355804,0.0019159651212435102,-0.005935666189075726,-0.0021799018396976297,0.012517750245055895,-0.00376277869963539,0.023947748705066888,18.59982536830822
SND2015120110344877,44.44872,-9.566868,398.31876,101.33726,0.001193997935130837,-0.0002860290600960552,-0.0007972328872546329,0.0017849410853146759,0.0014133906243443822,-0.017218882982777226,17.046027476051982
SND2015120110344878,44.447502,-9.577836,398.57724,101.34339,0.0011146959145321967,-0.003884141087894047,0.003443956248451127,-0.02309908989042075,0.0017835368850815543,-0.020156491731500772,15.5992401223938
SND2015120110344901,44.449894,-9.4824505,397.96912,101.2869,0.0013060293937410925,-0.0048966604419087,0.002126180151022227,-0.004641976061637873,0.001732133329699435,-0.018943839256171525,25.460058104636005
SND2015120110344902,44.44926,-9.493354,398.77005,101.269035,-0.000255557837941451,0.003352151138759154,0.0005751520538206315,-0.003250147269221849,-0.0003026541228398532,-0.0008440976175429864,24.786448571948206
SND2015120110344903,44.44853,-9.504319,398.43436,101.27051,0.002504331797282284,-0.004432596649947775,-0.00017599225808508044,-0.0051729739240442794,-0.00014411935082039864,-0.001690562759928665,24.169389654412168
SND2015120110344904,44.447693,-9.515309,398.71088,101.258095,0.0016405229572482218,-0.006636355498182339,-0.00030953488014388814,-0.00024638791988743016,0.00042112548321983557,0.004702248699799822,23.23900625421654
SND2015120110344905,44.44677,-9.526213,398.71942,101.24483,-0.002255608053983821,0.01517700126548598,-0.00034055199409188186,-0.004035901834377606,-0.0061018771571518925,0.036374027461061886,22.221659701200302
SND2015120110344906,44.445747,-9.537157,399.28384,101.28713,-0.005090100532241394,0.025037889176683075,-0.0008075054782201885,0.009427382510552864,-0.0004219602478189721,0.005108682157267277,20.99000867678677
SND2015120110344907,44.444633,-9.548109,398.44852,101.36386,-0.00019709182767686779,0.006132503124290412,-0.0019643930667353642,0.014191894048424632,0.0015758042311037818,-0.010289058416490167,19.77595213191225
SND2015120110344908,44.443424,-9.559078,398.77304,101.32921,-0.002994531636806191,0.01927955664730051,-0.002286690595727837,0.011450068994101002,0.0009419534076445735,-0.007321010738907871,18.330725005812564
SND2015120110344933,44.444416,-9.4855585,398.56323,101.25933,-0.0009592347638783554,0.010370515165400841,0.004841094859246177,-0.01890234076843793,0.0012814991747550368,-0.014507861304440444,24.994537993688606
SND2015120110344934,44.443592,-9.496551,398.463,101.23376,0.0017359479035247115,-0.006034912630000308,0.0017948541707689548,-0.006648457802221739,0.004358042808299499,-0.029799599197021326,24.512824371729714
SND2015120110344935,44.442677,-9.507455,398.81958,101.2578,0.0006994108515632913,-0.0040406386546990355,0.0009535429693157734,-0.003920633539982391,-0.0017423446163130213,0.014327284245075447,23.853543444999666
SND2015120110344936,44.44166,-9.518401,399.2073,101.2534,-0.001310771020418233,0.016528530070581603,0.0009317361739226475,-0.012928577932473612,0.0013510668882312554,-0.0008075120655904147,23.01772989356412
SND2015120110344937,44.440556,-9.529355,398.90958,101.26721,-0.0021571309384794176,0.010954919306786515,0.0037389211322098404,-0.026665285213601925,-0.0017595436773368387,0.005869576556113415,22.2842284042787
SND2015120110344938,44.439354,-9.540325,399.0382,101.29989,-0.0028822379319655604,0.01520564842916818,0.0028496604020641415,-0.01594987866004608,6.508038527215548e-05,-0.001821514251105166,21.115902151707033
SND2015120110344975,44.43859,-9.488702,399.01627,101.209625,-0.00161449362876093,0.017851582241494756,0.005979024548027207,-0.029893979401674136,0.0014422959599711212,-0.01157542051763822,24.502247598254804
SND2015120110344976,44.437584,-9.499649,399.0291,101.24894,0.0006128694421898869,-0.002603425878223215,0.00019302076265211468,-0.0006546974094658711,0.0005852495065220433,-0.0023437886318528065,24.15557710267834
SND2015120110344977,44.43648,-9.510603,398.72995,101.318405,-0.00232848248060193,0.01726119524771787,0.0030649290262344253,-0.020684604254050616,-0.0018496486903603444,0.014416055414153311,23.72999350835846
SND2015120110344978,44.435287,-9.521574,398.9887,101.31699,-0.0020009127598456964,0.00860623278052829,0.0018939975153998898,-0.011043725292924344,-0.0001654214949416389,-0.00026768458525905337,23.041294253269726
SND2015120110345006,44.433506,-9.480896,398.89798,101.30572,-0.001665647324832683,0.010658412055339057,0.006030252084313198,-0.03061051405450532,-0.002217696182447873,0.019731205637584567,23.325484978891875
SND2015120110345007,44.43241,-9.491852,398.92133,101.2522,-0.005051577134345066,0.03353479221760817,0.0041645105437900605,-0.020140344512493677,0.003354557416225139,-0.022230993799944115,23.785082903723467
SND2015120110345008,44.431225,-9.502824,398.72394,101.32856,-0.00015574297935553523,0.002477527745998686,0.0018736445767267662,-0.004954488721946438,-0.002605805215274123,0.020694105792252438,23.815521218841468
SND2015120110345038,44.427177,-9.484068,398.93277,101.28245,-0.0015925766830988375,0.008786151644162467,0.0028835362152331923,-0.014203471696875912,0.0010286475795674166,-0.0011358445865787274,22.345370343820846
